A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K18252  phtAb; phthalate 3,4-dioxygenase subunit beta [EC:1.14.12.-]
E        K18253  phtAc; phthalate 3,4-dioxygenase ferredoxin component
E        K18254  phtAd; phthalate 3,4-dioxygenase ferredoxin reductase component [EC:1.18.1.3]
E        K18255  phtB; phthalate 3,4-cis-dihydrodiol dehydrogenase [EC:1.3.1.-]
E        K18256  phtC; 3,4-dihydroxyphthalate decarboxylase [EC:4.1.1.69]
D      M00810  Nicotine degradation, pyridine pathway, nicotine => succinate semialdehyde [PATH:map00760]
E        K19818  ndhA; nicotine dehydrogenase subunit A [EC:1.5.99.4]
E        K19819  ndhB; nicotine dehydrogenase subunit B [EC:1.5.99.4]
E        K19820  ndhC; nicotine dehydrogenase subunit C [EC:1.5.99.4]
E        K19826  nctB, 6-hlno; (S)-6-hydroxynicotine oxidase [EC:1.5.3.5]
E        K19890  6-hdno; (R)-6-hydroxynicotine oxidase [EC:1.5.3.6]
E        K19185  kdhA; 6-hydroxypseudooxynicotine dehydrogenase subunit alpha [EC:1.5.99.14]
E        K19186  kdhB; 6-hydroxypseudooxynicotine dehydrogenase subunit beta [EC:1.5.99.14]
E        K19187  kdhL; 6-hydroxypseudooxynicotine dehydrogenase subunit gamma [EC:1.5.99.14]
E        K19188  dhponh; 2,6-dihydroxypseudooxynicotine hydrolase [EC:3.7.1.19]
E        K20155  mao; 4-methylaminobutanoate oxidase (methylamine-forming) [EC:1.5.3.21]
D      M00811  Nicotine degradation, pyrrolidine pathway, nicotine => succinate semialdehyde [PATH:map00760]
E        K20170  nicA1; nicotine oxidoreductase [EC:1.5.3.-]
E        K20169  nox, nicA2; nicotine oxidoreductase [EC:1.5.3.-]
E        K20158  pao; pseudooxynicotine oxidase [EC:1.4.3.24]
E        K19700  sap; 3-succinoylsemialdehyde-pyridine dehydrogenase [EC:1.2.1.83]
E        K20171  spmA; 3-succinoylpyridine monooxygenase subunit A
E        K20172  spmC; 3-succinoylpyridine monooxygenase subunit C
E        K15359  hspA; 6-hydroxy-3-succinoylpyridine 3-monooxygenase [EC:1.14.13.163]
E        K18276  hspB; 6-hydroxy-3-succinoylpyridine 3-monooxygenase [EC:1.14.13.163]
C    Biosynthesis of secondary metabolites
D      M00039  Monolignol biosynthesis, phenylalanine / tyrosine  => monolignol [PATH:map00940]
E        K10775  PAL; phenylalanine ammonia-lyase [EC:4.3.1.24]
E        K13064  PTAL; phenylalanine/tyrosine ammonia-lyase [EC:4.3.1.25]
E        K00487  CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.13.11]
E        K01904  4CL; 4-coumarate--CoA ligase [EC:6.2.1.12]
E        K13065  E2.3.1.133, HCT; shikimate O-hydroxycinnamoyltransferase [EC:2.3.1.133]
E        K09754  CYP98A, C3'H; coumaroylquinate(coumaroylshikimate) 3'-monooxygenase [EC:1.14.13.36]
E        K18368  CSE; caffeoylshikimate esterase [EC:3.1.1.-]
E        K00588  E2.1.1.104; caffeoyl-CoA O-methyltransferase [EC:2.1.1.104]
E        K09753  CCR; cinnamoyl-CoA reductase [EC:1.2.1.44]
E        K09755  CYP84A, F5H; ferulate-5-hydroxylase [EC:1.14.-.-]
E        K13066  E2.1.1.68, COMT; caffeic acid 3-O-methyltransferase [EC:2.1.1.68]
E        K00083  E1.1.1.195; cinnamyl-alcohol dehydrogenase [EC:1.1.1.195]
D      M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:map00940 map00941]
E        K10775  PAL; phenylalanine ammonia-lyase [EC:4.3.1.24]
E        K00487  CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.13.11]
E        K01904  4CL; 4-coumarate--CoA ligase [EC:6.2.1.12]
E        K00660  CHS; chalcone synthase [EC:2.3.1.74]
E        K01859  E5.5.1.6; chalcone isomerase [EC:5.5.1.6]
D      M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:map00941]
E        K00475  E1.14.11.9; naringenin 3-dioxygenase [EC:1.14.11.9]
E        K13082  DFR; bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase [EC:1.1.1.219 1.1.1.234]
E        K05277  ANS; leucoanthocyanidin dioxygenase [EC:1.14.11.19]
D      M00369  Cyanogenic glycoside biosynthesis, tyrosine => dhurrin [PATH:map00460]
E        K13027  CYP79A1; tyrosine N-monooxygenase [EC:1.14.14.36]
E        K13029  CYP71E1; 4-hydroxyphenylacetaldehyde oxime monooxygenase [EC:1.14.14.37]
E        K13030  UGT85B1; cyanohydrin beta-glucosyltransferase [EC:2.4.1.85]
D      M00370  Glucosinolate biosynthesis, tryptophan => glucobrassicin [PATH:map01210 map00966]
E        K11812  CYP79B1_2; tryptophan N-monooxygenase [EC:1.14.13.125]
E        K11813  CYP79B3; tryptophan N-monooxygenase [EC:1.14.13.125]
E        K11818  CYP83B1; aromatic aldoxime N-monooxygenase [EC:1.14.14.45]
E        K11819  SUR1, RTY; S-alkyl-thiohydroximate lyase SUR1 [EC:4.4.1.-]
E        K11820  UGT74B1; N-hydroxythioamide S-beta-glucosyltransferase [EC:2.4.1.195]
E        K11821  ST5A, SOT16; aromatic desulfoglucosinolate sulfotransferase [EC:2.8.2.24]
D      M00661  Paspaline biosynthesis, geranylgeranyl-PP + indoleglycerol phosphate => paspaline [PATH:map00403]
E        K18385  PAXC, ATMC, LTMC; geranylgeranyldiphosphate transferase
E        K18386  PAXM, ATMM, LTMM; FAD dependent monooxygenase [EC:1.14.13.-]
E        K18387  PAXB, ATMB, LTMB; paspaline synthase
D      M00672  Penicillin biosynthesis, aminoadipate + cycteine + valine => penicillin [PATH:map00311]
E        K12743  PCBAB; N-(5-amino-5-carboxypentanoyl)-L-cysteinyl-D-valine synthase [EC:6.3.2.26]
E        K04126  PCBC; isopenicillin-N synthase [EC:1.21.3.1]
E        K10852  PENDE; isopenicillin-N N-acyltransferase [EC:2.3.1.164]
D      M00673  Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C [PATH:map00311]
E        K12743  PCBAB; N-(5-amino-5-carboxypentanoyl)-L-cysteinyl-D-valine synthase [EC:6.3.2.26]
E        K04126  PCBC; isopenicillin-N synthase [EC:1.21.3.1]
E        K04127  cefD; isopenicillin-N epimerase [EC:5.1.1.17]
E        K12744  cefE; deacetoxycephalosporin-C synthase [EC:1.14.20.1]
E        K12745  cefF; deacetoxycephalosporin-C hydroxylase [EC:1.14.11.26]
E        K04128  cmcH; hydroxymethyl cephem carbamoyltransferase [EC:2.1.3.7]
E        K18062  cmcI; cephamycin C biosynthesis protein
E        K18063  cmcJ; cephamycin C biosynthesis protein
D      M00675  Carbapenem-3-carboxylate biosynthesis, pyrroline-5-carboxylate + malonyl-CoA => carbapenem-3-carboxylate [PATH:map00332]
E        K18317  cpmB, carB; carboxymethylproline synthase [EC:2.3.1.226]
E        K18316  cpmA, carA; carbapenam-3-carboxylate synthase [EC:6.3.3.6]
E        K18315  cpmC, carC; (5R)-carbapenem-3-carboxylate synthase [EC:1.14.20.3]
D      M00736  Nocardicin A biosynthesis, L-pHPG + arginine + serine => nocardicin A [PATH:map00261]
E        K19102  nocA; nocardicin nonribosomal peptide synthetase NocA
E        K19103  nocB; nocardicin nonribosomal peptide synthetase NocB
E        K05375  mbtH, nocI; MbtH protein
E        K19104  nat; isonocardicin synthase [EC:2.5.1.38]
E        K19105  nocJ; nocardicin-A epimerase [EC:5.1.1.14]
E        K19106  nocL; nocardicin N-oxygenase [EC:1.14.13.-]
D      M00674  Clavaminate biosynthesis, arginine + glyceraldehyde-3P => clavaminate [PATH:map00331]
E        K12673  ceaS; N2-(2-carboxyethyl)arginine synthase [EC:2.5.1.66]
E        K12674  bls; (carboxyethyl)arginine beta-lactam-synthase [EC:6.3.3.4]
E        K12675  cs; clavaminate synthase [EC:1.14.11.21]
E        K12676  pah; proclavaminate amidinohydrolase [EC:3.5.3.22]
D      M00773  Tylosin biosynthesis, methylmalonyl-CoA + malonyl-CoA => tylactone => tylosin [PATH:map00522]
E        K15988  tylG; tylactone synthase
E        K15989  tylMII; tylactone mycaminosyltransferase [EC:2.4.1.316]
E        K15990  tylMIII; tylactone mycaminosyltransferase auxiliary protein
E        K15992  tylI, CYP113B; cytochrome P450 TylI
E        K15991  tylHI, CYP105L; 20-oxo-5-O-mycaminosyltylactone 23-monooxygenase [EC:1.14.13.186]
E        K15993  tylN; O-mycaminosyltylonolide 6-deoxyallosyltransferase [EC:2.4.1.317]
E        K15994  tylCV; demethyllactenocin mycarosyltransferase [EC:2.4.1.318]
E        K15995  tylE; demethylmacrocin O-methyltransferase [EC:2.1.1.102]
E        K15996  tylF; macrocin O-methyltransferase [EC:2.1.1.101]
D      M00774  Erythromycin biosynthesis, propanoyl-CoA + methylmalonyl-CoA => deoxyerythronolide B => erythromycin A/B [PATH:map00522]
E        K10817  eryA; 6-deoxyerythronolide-B synthase [EC:2.3.1.94]
E        K14366  eryF, CYP107A; 6-deoxyerythronolide B hydroxylase [EC:1.14.13.188]
E        K14367  eryBV; erythronolide mycarosyltransferase [EC:2.4.1.328]
E        K14368  eryCIII; 3-alpha-mycarosylerythronolide B desosaminyl transferase [EC:2.4.1.278]
E        K15997  eryCII; 3-alpha-mycarosylerythronolide B desosaminyl transferase auxiliary protein
E        K14370  eryK, CYP113A; erythromycin 12 hydroxylase [EC:1.14.13.154]
E        K14369  eryG; erythromycin 3''-O-methyltransferase [EC:2.1.1.254]
D      M00775  Oleandomycin biosynthesis, malonyl-CoA + methylmalonyl-CoA => 8,8a-deoxyoleandolide => oleandomycin [PATH:map00522]
E        K16007  oleA; 8,8a-deoxyoleandolide synthase
E        K16008  oleP, CYP107D; cytochrome P450 monooxygenase OleP
E        K16009  oleGII; glycosyltransferase OleGII
E        K13320  oleY; L-olivosyl-oleandolide 3-O-methyltransferase [EC:2.1.1.239]
E        K16010  oleGI; desosaminyltransferase OleGI
D      M00776  Pikromycin/methymycin/neomethymycin biosynthesis, methylmalonyl-CoA + malonyl-CoA => narbonolide/10-deoxymethynolide => pikromycin/methymycin/neomethymycin [PATH:map00522]
E        K16000  pikAI; narbonolide/10-deoxymethynolide synthase [EC:2.3.1.240 2.3.1.239]
E        K16001  pikAII; narbonolide/10-deoxymethynolide synthase [EC:2.3.1.240 2.3.1.239]
E        K16002  pikAIII; narbonolide/10-deoxymethynolide synthase [EC:2.3.1.240 2.3.1.239]
E        K16003  pikAIV; narbonolide synthase [EC:2.3.1.240]
E        K16004  desVII; narbonolide/10-deoxymethynolide desosaminyltransferase [EC:2.4.1.277]
E        K16005  desVIII; narbonolide/10-deoxymethynolide desosaminyltransferase auxiliary protein
E        K16006  pikC, CYP107L; pikromycin synthase [EC:1.14.13.185]
D      M00777  Avermectin biosynthesis, 2-methylbutanoyl-CoA/isobutyryl-CoA => 6,8a-Seco-6,8a-deoxy-5-oxoavermectin 1a/1b aglycone => avermectin A1a/B1a/A1b/B1b [PATH:map00522]
E        K14371  aveA; type I polyketide synthase AVES
E        K14372  aveE, CYP171A; cytochrome P450 hydroxylase [EC:1.14.-.-]
E        K14373  aveF; C-5 ketoreductase
E        K14374  aveD; avermectin B 5-O-methyltransferase [EC:2.1.1.-]
E        K14375  aveBI; dTDP-L-oleandrosyltransferase [EC:2.4.1.-]
D      M00778  Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide [PATH:map01056 map00253]
E        K05551  actI1, oxyA, tcmK, snoa1, aknB, mtmP; minimal PKS ketosynthase (KS/KS alpha) [EC:2.3.1.- 2.3.1.260 2.3.1.235]
E        K05552  actI2, oxyB, tcmL, snoa2, aknC, mtmK; minimal PKS chain-length factor (CLF/KS beta) [EC:2.3.1.- 2.3.1.260 2.3.1.235]
E        K05553  actI3, oxyC, tcmM, snoa3, aknD, mtmS; minimal PKS acyl carrier protein
E        K12420  actIII, oxyJ, snoaD, aknA; ketoreductase [EC:1.1.1.-]
E        K05554  actVII; aromatase [EC:4.2.1.-]
E        K14249  oxyK; bifunctional cyclase/aromatase [EC:4.2.1.-]
E        K15884  snoaE, aknE1; bifunctional aromatase (cyclase/dehydratase) [EC:4.2.1.-]
E        K15885  mtmQ; C7-C12 aromatase (ARO/CYC) [EC:4.2.1.-]
E        K05555  actIV; cyclase [EC:4.-.-.-]
E        K14250  oxyN, snoaM, dpsY, aknW, mtmY; cyclase
E        K15886  tcmN; multifunctional cyclase / dehydratase / O-methyltransferase [EC:2.3.1.235]
D      M00779  Dihydrokalafungin biosynthesis, octaketide => dihydrokalafungin [PATH:map01057]
E        K05556  actVI1, RED1; ketoreductase RED1 [EC:1.1.1.-]
E        K14626  actVIA; actinorhodin biosynthesis protein ActVIA
E        K14627  actVI3; dehydratase [EC:4.2.1.-]
E        K14628  actVI2; enoyl reductase
E        K14629  actVI4; enoyl reductase
E        K14630  actVA5; two-component flavin-dependent monooxygenase [EC:1.14.14.-]
E        K14631  actVB; flavin reductase ActVB [EC:1.5.1.-]
E        K14632  actVA6; C-6 monooxygenase
D      M00780  Tetracycline/oxytetracycline biosynthesis, pretetramide => tetracycline/oxytetracycline [PATH:map00253 map01057]
E        K14251  oxyF; C-methyltransferase [EC:2.1.1.-]
E        K14252  oxyL; 6-methylpretetramide 4-monooxygenase / 4-hydroxy-6-methylpretetramide 12a-monooxygenase [EC:1.14.13.232 1.14.13.233]
E        K14253  oxyE; 6-methylpretetramide 4-monooxygenase [EC:1.14.13.232]
E        K14254  oxyQ; aminotransferase
E        K14255  oxyT, ctcO, cts6; 4-amino-anhydrotetracycline N4-methyltransferase [EC:2.1.1.335]
E        K14256  oxyS, cts8; anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]
E        K21301  oxyR, ctcR; 5a,11a-dehydrotetracycline reductase [EC:1.3.98.4]
D      M00823  Chlortetracycline biosynthesis, pretetramide => chlortetracycline [PATH:map00253 map01057]
E        K14251  oxyF; C-methyltransferase [EC:2.1.1.-]
E        K14252  oxyL; 6-methylpretetramide 4-monooxygenase / 4-hydroxy-6-methylpretetramide 12a-monooxygenase [EC:1.14.13.232 1.14.13.233]
E        K14253  oxyE; 6-methylpretetramide 4-monooxygenase [EC:1.14.13.232]
E        K14254  oxyQ; aminotransferase
E        K14255  oxyT, ctcO, cts6; 4-amino-anhydrotetracycline N4-methyltransferase [EC:2.1.1.335]
E        K14256  oxyS, cts8; anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]
E        K21301  oxyR, ctcR; 5a,11a-dehydrotetracycline reductase [EC:1.3.98.4]
E        K14257  ctcP, cts4, prnC; tetracycline 7-halogenase / FADH2 O2-dependent halogenase [EC:1.14.19.49 1.14.19.-]
E        K21297  ctcQ; flavin reductase (NADH) [EC:1.5.1.36]
D      M00781  Nogalavinone/aklavinone biosynthesis, deoxynogalonate/deoxyaklanonate => nogalavinone/aklavinone [PATH:map01057]
E        K15941  snoaB, dnrG, aknX; deoxynogalonate / 12-deoxyaklanonic acid monooxygenase [EC:1.13.12.22 1.13.12.-]
E        K15942  snoaC, dnrC, dauC, aknG; O-methyltransferase / aklanonic acid methyltransferase [EC:2.1.1.- 2.1.1.288]
E        K15943  snoaL, dnrD, dauD, aknH; nogalonic acid methyl ester cyclase / aklanonic acid methyl ester cyclase [EC:5.5.1.26 5.5.1.23]
E        K15944  snoaF, dnrE, dauE, aknU; nogalaviketone/aklaviketone reductase [EC:1.1.1.- 1.1.1.362]
D      M00782  Mithramycin biosynthesis, 4-demethylpremithramycinone => mithramycin [PATH:map01057]
E        K15959  mtmMI; O-methyltransferase [EC:2.1.1.-]
E        K15960  mtmGIV; glycosyltransferase [EC:2.4.1.-]
E        K15961  mtmGIII; glycosyltransferase [EC:2.4.1.-]
E        K15963  mtmMII; C-methyltransferase [EC:2.1.1.-]
E        K15964  mtmGI; glycosyltransferase [EC:2.4.1.-]
E        K15965  mtmGII; glycosyltransferase [EC:2.4.1.-]
E        K15966  mtmOIV; monooxygenase [EC:1.14.13.-]
E        K15967  mtmW; ketoreductase
D      M00783  Tetracenomycin C/8-demethyltetracenomycin C biosynthesis, tetracenomycin F2 => tetracenomycin C/8-demethyltetracenomycin C [PATH:map01057]
E        K15968  tcmI; tetracenomycin F2 cyclase [EC:4.2.1.154]
E        K15969  tcmH; tetracenomycin F1 monooxygenase [EC:1.13.12.21]
E        K15886  tcmN; multifunctional cyclase / dehydratase / O-methyltransferase [EC:2.3.1.235]
E        K15970  tcmO; 8-O-methyltransferase
E        K15971  tcmP, elmP; O-methyltransferase [EC:2.1.1.-]
E        K15972  tcmG, elmG; tetracenomycin A2 monooxygenase-dioxygenase [EC:1.14.13.200]
D      M00784  Elloramycin biosynthesis, 8-demethyltetracenomycin C => elloramycin A [PATH:map01057]
E        K19566  elmGT; 8-demethyltetracenomycin C L-rhamnosyltransferase [EC:2.4.1.331]
E        K19567  elmMI; 8-demethyl-8-alpha-L-rhamnosyltetracenomycin-C 2'-O-methyltransferase [EC:2.1.1.305]
E        K19568  elmMII; 8-demethyl-8-(2-methoxy-alpha-L-rhamnosyl)tetracenomycin-C 3'-O-methyltransferase [EC:2.1.1.306]
E        K19569  elmMIII; 8-demethyl-8-(2,3-dimethoxy-alpha-L-rhamnosyl)tetracenomycin-C 4'-O-methyltransferase [EC:2.1.1.307]
E        K19570  elmD; 8-demethyl-8-(2,3,4-trimethoxy-alpha-L-rhamnosyl)tetracenomycin-C O-methyltransferase [EC:2.1.1.-]
D      M00786  Fumitremorgin alkaloid biosynthesis, tryptophan + proline => fumitremorgin C/A [PATH:map00404]
E        K18281  FTMA; brevianamide F synthase
E        K14132  FTMPT1; tryprostatin B synthase [EC:2.5.1.106]
E        K17475  FTMC, CYP5076C; tryprostatin B 6-hydroxylase [EC:1.14.13.176]
E        K18280  FTMD; 6-hydroxytryprostatin B O-methyltransferase [EC:2.1.1.293]
E        K17827  FTME, CYP5066A; fumitremorgin C synthase [EC:1.14.21.10]
E        K17826  FTMG, CYP5067A; fumitremorgin C monooxygenase [EC:1.14.13.177]
E        K14134  FTMPT2; 12alpha,13alpha-dihydroxyfumitremorgin C prenyltransferase [EC:2.5.1.110]
E        K17825  FTMF; verruculogen synthase [EC:1.14.11.38]
E        K18279  FTMPT3; verruculogen prenyltransferase [EC:2.5.1.107]
D      M00789  Rebeccamycin biosynthesis, tryptophan => rebeccamycin [PATH:map00404]
E        K14266  prnA, rebH; tryptophan halogenase [EC:1.14.19.9]
E        K19884  rebO; 7-chloro-L-tryptophan oxidase [EC:1.4.3.23]
E        K19885  rebD; dichlorochromopyrrolate synthase / catalase [EC:1.21.98.2 1.11.1.6]
E        K19886  rebC; flavin-dependent monooxygenase RebC [EC:1.13.12.17]
E        K19887  rebP; cytochrome P450 RebP [EC:1.13.12.17]
E        K19888  rebG; 4'-demethylrebeccamycin synthase [EC:4.3.3.5]
E        K19889  rebM; demethylrebeccamycin-D-glucose O-methyltransferase [EC:2.1.1.164]
D      M00790  Pyrrolnitrin biosynthesis, tryptophan => pyrrolnitrin [PATH:map00404]
E        K14266  prnA, rebH; tryptophan halogenase [EC:1.14.19.9]
E        K19981  prnB; monodechloroaminopyrrolnitrin synthase
E        K14257  ctcP, cts4, prnC; tetracycline 7-halogenase / FADH2 O2-dependent halogenase [EC:1.14.19.49 1.14.19.-]
E        K19982  prnD; aminopyrrolnitrin oxygenase [EC:1.14.13.-]
D      M00805  Staurosporine biosynthesis, tryptophan => staurosporine [PATH:map00404]
E        K20075  staO; tryptophan oxidase StaO [EC:1.4.3.-]
E        K20076  staD; chromopyrrolic acid synthase
E        K20077  staC; flavin-dependent monooxygenase StaC [EC:1.13.12.-]
E        K20078  staP; cytochrome P450 StaP [EC:1.13.12.-]
E        K20079  staG; N-glycosyltransferase StaG [EC:2.4.-.-]
E        K20080  staN; cytochrome P450 StaN [EC:1.14.-.-]
E        K20081  staMA; N-methyltransferase StaMA [EC:2.1.1.-]
E        K20082  staMB; O-methyltransferase StaMB [EC:2.1.1.139]
D      M00808  Violacein biosynthesis, tryptophan => violacein [PATH:map00404]
E        K20086  vioA; tryptophan oxidase VioA [EC:1.4.3.-]
E        K20087  vioB; violacein biosynthesis protein VioB
E        K20088  vioE; violacein biosynthesis protein VioE
E        K20089  vioD; protodeoxyviolaceinate monooxygenase [EC:1.14.13.217]
E        K20090  vioC; violacein synthase [EC:1.14.13.224]
D      M00814  Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose [PATH:map00525]
E        K19969  acbC, salQ, valA, cetA; 2-epi-5-epi-valiolone synthase [EC:4.2.3.152]
E        K19979  acbM; 2-epi-5-epi-valiolone 7-kinase [EC:2.7.1.188]
E        K19974  acbO; 2-epi-5-epi-valiolone 7-phosphate 2-epimerase [EC:5.1.3.35]
E        K20424  acbL; 2-epi-valiolone-7-phosphate 1-reductase [EC:1.1.1.-]
E        K20425  acbN; cyclitol oxidoreductase
E        K20426  acbU; 1-epi-valienol-7-phosphate kinase [EC:2.7.-.-]
E        K20427  acbR, vldB; valienol-1-phosphate guanylyltransferase [EC:2.7.7.91]
E        K20430  acbS; glycosyltransferase AcbS [EC:2.4.-.-]
D      M00815  Validamycin A biosynthesis, sedoheptulopyranose-7P => validamycin A [PATH:map00525]
E        K19969  acbC, salQ, valA, cetA; 2-epi-5-epi-valiolone synthase [EC:4.2.3.152]
E        K20431  cetB, valD; 2-epi-5-epi-valiolone epimerase [EC:5.1.3.33]
E        K20432  valK; 5-epi-valiolone dehydratase [EC:4.2.1.-]
E        K20433  valC; C7-cyclitol 7-kinase [EC:2.7.1.214]
E        K20434  valN; cyclitol reductase
E        K20435  valM; validone 7-phosphate aminotransferase [EC:2.6.1.-]
E        K20436  valL, salC; validamine 7-phosphate valienyltransferase [EC:2.5.1.135]
E        K20437  vldH; validoxylamine A 7'-phosphate phosphatase [EC:3.1.3.101]
E        K20438  valG; validoxylamine A glucosyltransferase [EC:2.4.1.338]
D      M00785  Cycloserine biosynthesis, arginine/serine => cycloserine [PATH:map01130]
E        K19741  dcsA; Nomega-hydroxy-L-arginine synthase [EC:1.14.-.-]
